timestamp,cpu
1715792650,0.0
1715792650,0.0
1715792650,0.0
1715792650,0.0
1715792650,0.0
1715792650,0.0
1715792650,0.0
1715792650,0.0
1715792651,0.0
1715792651,0.0
1715792651,0.0
1715792651,0.0
1715792651,0.0
1715792651,0.0
1715792651,0.0
1715792651,0.0
1715792651,0.0
1715792651,0.0
1715792652,0.0
1715792652,0.0
1715792652,0.0
1715792652,0.0
1715792652,0.0
1715792652,0.0
1715792652,0.0
1715792652,0.0
1715792652,0.0
1715792652,0.0
1715792653,0.0
1715792653,0.0
1715792653,0.0
1715792653,0.0
1715792653,0.0
1715792653,0.0
1715792653,0.0
1715792653,0.0
1715792653,0.0
1715792653,0.0
1715792654,0.0
1715792654,0.0
1715792654,0.0
1715792654,0.0
1715792654,0.0
1715792654,0.0
1715792654,0.0
1715792654,0.0
1715792654,0.0
1715792654,0.0
1715792655,0.0
1715792655,0.0
1715792655,10.0
1715792655,0.0
1715792655,10.0
1715792655,0.0
1715792655,10.0
1715792655,19.9
1715792655,0.0
1715792655,10.0
1715792656,10.0
1715792656,0.0
1715792656,10.0
1715792656,0.0
1715792656,10.0
1715792656,10.0
1715792656,0.0
1715792656,10.0
1715792656,0.0
1715792656,10.0
1715792657,10.0
1715792657,0.0
1715792657,19.9
1715792657,10.0
1715792657,0.0
1715792657,10.0
1715792657,10.0
1715792657,0.0
1715792657,10.0
1715792657,0.0
1715792658,10.0
1715792658,10.0
1715792658,0.0
1715792658,10.0
1715792658,0.0
1715792658,10.0
1715792658,10.0
1715792658,0.0
1715792658,19.9
1715792658,10.0
1715792659,0.0
1715792659,10.0
1715792659,10.0
1715792659,0.0
1715792659,10.0
1715792659,0.0
1715792659,10.0
1715792659,10.0
1715792659,10.0
1715792659,10.0
1715792660,0.0
1715792660,10.0
1715792660,10.0
1715792660,0.0
1715792660,0.0
1715792660,0.0
1715792660,0.0
1715792660,0.0
1715792660,0.0
1715792660,0.0
1715792661,0.0
1715792661,0.0
1715792661,0.0
1715792661,0.0
1715792661,0.0
1715792661,0.0
1715792661,0.0
1715792661,0.0
1715792661,0.0
1715792661,0.0
1715792662,0.0
1715792662,10.0
1715792662,10.0
1715792662,10.0
1715792662,10.0
1715792662,10.0
1715792662,29.9
1715792662,10.0
1715792662,10.0
1715792662,10.0
1715792663,19.9
1715792663,10.0
1715792663,10.0
1715792663,19.9
1715792663,10.0
1715792663,10.0
1715792663,10.0
1715792663,10.0
1715792663,19.9
1715792663,10.0
1715792664,19.9
1715792664,10.0
1715792664,10.0
1715792664,10.0
1715792664,10.0
1715792664,19.9
1715792664,10.0
1715792664,10.0
1715792664,19.9
1715792664,10.0
1715792665,10.0
1715792665,19.9
1715792665,10.0
1715792665,10.0
1715792665,10.0
1715792665,10.0
1715792665,29.9
1715792665,10.0
1715792665,10.0
1715792665,10.0
1715792666,10.0
1715792666,19.9
1715792666,10.0
1715792666,10.0
1715792666,19.9
1715792666,10.0
1715792666,10.0
1715792666,19.9
1715792666,10.0
1715792667,10.0
1715792667,10.0
1715792667,10.0
1715792667,0.0
1715792667,0.0
1715792667,0.0
1715792667,0.0
1715792667,0.0
1715792667,0.0
1715792667,0.0
1715792668,0.0
1715792668,0.0
1715792668,0.0
1715792668,0.0
1715792668,0.0
1715792668,0.0
1715792668,0.0
1715792668,0.0
1715792668,0.0
1715792668,0.0
1715792669,19.9
1715792669,19.9
1715792669,10.0
1715792669,19.9
1715792669,29.9
1715792669,10.0
1715792669,19.9
1715792669,19.9
1715792669,19.9
1715792669,10.0
1715792670,29.9
1715792670,19.9
1715792670,19.9
1715792670,19.9
1715792670,9.9
1715792670,29.9
1715792670,19.9
1715792670,10.0
1715792670,19.9
1715792670,19.9
1715792671,19.9
1715792671,19.9
1715792671,19.9
1715792671,19.9
1715792671,10.0
1715792671,19.9
1715792671,29.9
1715792671,19.9
1715792671,10.0
1715792671,19.9
1715792672,19.9
1715792672,29.9
1715792672,19.9
1715792672,10.0
1715792672,19.9
1715792672,19.9
1715792672,19.9
1715792672,29.9
1715792672,10.0
1715792672,19.9
1715792673,19.9
1715792673,10.0
1715792673,29.9
1715792673,19.9
1715792673,10.0
1715792673,19.9
1715792673,19.9
1715792673,19.9
1715792673,19.9
1715792673,19.9
1715792674,0.0
1715792674,0.0
1715792674,0.0
1715792674,0.0
1715792674,0.0
1715792674,0.0
1715792674,0.0
1715792674,0.0
1715792674,0.0
1715792674,0.0
1715792675,0.0
1715792675,0.0
1715792675,0.0
1715792675,0.0
1715792675,0.0
1715792675,0.0
1715792675,0.0
1715792675,0.0
1715792675,29.9
1715792675,19.9
1715792676,19.9
1715792676,39.8
1715792676,19.9
1715792676,19.9
1715792676,29.9
1715792676,19.9
1715792676,39.9
1715792676,29.9
1715792676,19.9
1715792676,29.9
1715792677,29.9
1715792677,19.9
1715792677,29.9
1715792677,19.9
1715792677,29.8
1715792677,29.9
1715792677,19.9
1715792677,19.9
1715792677,39.9
1715792677,19.9
1715792678,19.9
1715792678,29.9
1715792678,19.9
1715792678,29.9
1715792678,29.9
1715792678,19.9
1715792678,29.9
1715792678,29.9
1715792678,29.9
1715792678,19.9
1715792679,29.9
1715792679,19.9
1715792679,39.9
1715792679,19.9
1715792679,19.9
1715792679,29.9
1715792679,29.9
1715792679,19.9
1715792679,29.9
1715792679,19.9
1715792680,29.9
1715792680,19.9
1715792680,29.9
1715792680,29.9
1715792680,19.9
1715792680,29.9
1715792680,19.9
1715792680,39.8
1715792680,0.0
1715792680,0.0
1715792681,0.0
1715792681,0.0
1715792681,0.0
1715792681,0.0
1715792681,0.0
1715792681,0.0
1715792681,0.0
1715792681,0.0
1715792681,0.0
1715792681,0.0
1715792682,0.0
1715792682,0.0
1715792682,0.0
1715792682,0.0
1715792682,0.0
1715792682,0.0
1715792682,19.9
1715792682,39.9
1715792682,19.9
1715792682,29.9
1715792683,39.8
1715792683,29.9
1715792683,29.9
1715792683,39.9
1715792683,29.9
1715792683,29.9
1715792683,29.9
1715792683,29.9
1715792683,29.9
1715792683,39.9
1715792684,29.9
1715792684,29.9
1715792684,39.8
1715792684,19.9
1715792684,29.9
1715792684,39.9
1715792684,29.9
1715792684,29.9
1715792684,29.9
1715792684,29.9
1715792685,29.9
1715792685,29.9
1715792685,29.9
1715792685,39.8
1715792685,29.9
1715792685,19.9
1715792685,39.9
1715792685,29.9
1715792685,19.9
1715792685,39.9
1715792686,29.9
1715792686,29.9
1715792686,39.8
1715792686,29.9
1715792686,29.9
1715792686,29.9
1715792686,19.9
1715792686,39.9
1715792686,29.9
1715792686,29.9
1715792687,29.9
1715792687,29.9
1715792687,29.9
1715792687,29.9
1715792687,29.9
1715792687,29.9
1715792687,0.0
1715792687,0.0
1715792687,0.0
1715792687,0.0
1715792688,0.0
1715792688,0.0
1715792688,0.0
1715792688,0.0
1715792688,0.0
1715792688,0.0
1715792688,0.0
1715792688,0.0
1715792688,0.0
1715792688,0.0
1715792689,0.0
1715792689,0.0
1715792689,0.0
1715792689,0.0
1715792689,39.9
1715792689,39.9
1715792689,29.9
1715792689,39.8
1715792689,49.8
1715792689,29.9
1715792690,39.8
1715792690,49.8
1715792690,39.9
1715792690,39.9
1715792690,39.8
1715792690,39.9
1715792690,39.9
1715792690,39.9
1715792690,39.8
1715792690,39.8
1715792691,39.9
1715792691,39.9
1715792691,39.8
1715792691,39.9
1715792691,39.9
1715792691,39.9
1715792691,29.9
1715792691,39.9
1715792691,39.9
1715792691,39.8
1715792692,29.9
1715792692,39.8
1715792692,49.8
1715792692,39.8
1715792692,29.9
1715792692,39.9
1715792692,39.9
1715792692,39.9
1715792692,39.9
1715792692,29.9
1715792693,49.8
1715792693,29.9
1715792693,49.8
1715792693,39.8
1715792693,29.9
1715792693,39.9
1715792693,39.9
1715792693,39.9
1715792693,39.9
1715792693,29.9
1715792694,39.8
1715792694,49.8
1715792694,29.9
1715792694,39.8
1715792694,10.0
1715792694,0.0
1715792694,0.0
1715792694,0.0
1715792694,0.0
1715792694,0.0
1715792695,0.0
1715792695,0.0
1715792695,0.0
1715792695,0.0
1715792695,0.0
1715792695,0.0
1715792695,0.0
1715792695,0.0
1715792695,0.0
1715792696,0.0
1715792696,0.0
1715792696,10.0
1715792696,29.9
1715792696,59.7
1715792696,39.8
1715792696,39.9
1715792696,49.8
1715792696,39.9
1715792696,49.8
1715792697,39.9
1715792697,39.9
1715792697,39.9
1715792697,49.9
1715792697,49.8
1715792697,39.8
1715792697,39.8
1715792697,49.9
1715792697,29.9
1715792697,49.8
1715792698,49.8
1715792698,39.8
1715792698,49.8
1715792698,39.9
1715792698,49.8
1715792698,39.8
1715792698,39.8
1715792698,39.8
1715792698,39.8
1715792698,39.9
1715792699,49.8
1715792699,49.8
1715792699,39.9
1715792699,39.9
1715792699,49.8
1715792699,39.9
1715792699,39.8
1715792699,49.8
1715792699,39.8
1715792699,39.8
1715792700,59.8
1715792700,39.9
1715792700,39.9
1715792700,49.8
1715792700,39.9
1715792700,39.9
1715792700,49.8
1715792700,39.9
1715792700,39.8
1715792700,49.8
1715792701,39.9
1715792701,39.8
1715792701,29.9
1715792701,0.0
1715792701,0.0
1715792701,0.0
1715792701,0.0
1715792701,0.0
1715792701,0.0
1715792701,0.0
1715792702,0.0
1715792702,0.0
1715792702,0.0
1715792702,0.0
1715792702,0.0
1715792702,0.0
1715792702,0.0
1715792702,0.0
1715792702,0.0
1715792702,0.0
1715792703,29.9
1715792703,39.8
1715792703,59.7
1715792703,59.7
1715792703,49.8
1715792703,39.9
1715792703,49.8
1715792703,49.8
1715792703,59.8
1715792703,49.8
1715792704,49.8
1715792704,49.8
1715792704,49.8
1715792704,49.8
1715792704,59.8
1715792704,49.8
1715792704,49.8
1715792704,49.8
1715792704,39.9
1715792704,49.8
1715792705,49.8
1715792705,49.8
1715792705,49.8
1715792705,49.8
1715792705,59.8
1715792705,49.8
1715792705,49.8
1715792705,49.8
1715792705,49.8
1715792705,59.7
1715792706,49.8
1715792706,49.8
1715792706,49.8
1715792706,49.7
1715792706,49.8
1715792706,59.7
1715792706,49.8
1715792706,39.9
1715792706,49.8
1715792706,49.8
1715792707,59.8
1715792707,39.9
1715792707,49.8
1715792707,49.8
1715792707,49.7
1715792707,59.8
1715792707,49.8
1715792707,49.8
1715792707,49.8
1715792707,49.8
1715792708,19.9
1715792708,0.0
1715792708,0.0
1715792708,0.0
1715792708,0.0
1715792708,0.0
1715792708,0.0
1715792708,0.0
1715792708,0.0
1715792708,0.0
1715792709,0.0
1715792709,0.0
1715792709,0.0
1715792709,0.0
1715792709,0.0
1715792709,0.0
1715792709,0.0
1715792709,0.0
1715792709,39.9
1715792709,49.8
1715792710,69.8
1715792710,49.9
1715792710,59.7
1715792710,49.8
1715792710,59.7
1715792710,49.8
1715792710,69.7
1715792710,39.8
1715792710,59.8
1715792710,49.8
1715792711,69.8
1715792711,39.9
1715792711,59.8
1715792711,49.8
1715792711,59.7
1715792711,49.8
1715792711,59.7
1715792711,59.8
1715792711,49.8
1715792711,69.7
1715792712,49.8
1715792712,59.8
1715792712,49.8
1715792712,49.8
1715792712,69.7
1715792712,49.8
1715792712,59.7
1715792712,59.8
1715792712,59.8
1715792712,49.8
1715792713,59.8
1715792713,59.8
1715792713,59.7
1715792713,49.8
1715792713,59.7
1715792713,59.7
1715792713,49.8
1715792713,59.8
1715792713,49.8
1715792713,59.8
1715792714,49.8
1715792714,59.8
1715792714,49.8
1715792714,59.7
1715792714,49.8
1715792714,49.8
1715792714,59.7
1715792714,59.7
1715792714,10.0
1715792714,0.0
1715792715,0.0
1715792715,0.0
1715792715,0.0
1715792715,0.0
1715792715,0.0
1715792715,0.0
1715792715,0.0
1715792715,0.0
1715792715,0.0
1715792715,0.0
1715792716,0.0
1715792716,0.0
1715792716,0.0
1715792716,0.0
1715792716,0.0
1715792716,0.0
1715792716,49.8
1715792716,59.7
1715792716,69.7
1715792716,59.7
1715792717,59.7
1715792717,59.7
1715792717,69.7
1715792717,59.8
1715792717,59.8
1715792717,69.6
1715792717,59.7
1715792717,59.7
1715792717,69.7
1715792717,49.8
1715792718,59.8
1715792718,59.8
1715792718,59.8
1715792718,59.8
1715792718,59.8
1715792718,59.7
1715792718,59.8
1715792718,69.7
1715792718,59.8
1715792718,59.7
1715792719,49.8
1715792719,69.7
1715792719,59.8
1715792719,59.8
1715792719,59.8
1715792719,59.8
1715792719,59.8
1715792719,59.7
1715792719,69.7
1715792719,59.8
1715792720,59.8
1715792720,69.8
1715792720,59.8
1715792720,59.8
1715792720,59.8
1715792720,59.8
1715792720,59.7
1715792720,59.7
1715792720,69.7
1715792720,59.6
1715792721,59.8
1715792721,69.7
1715792721,59.7
1715792721,69.8
1715792721,59.8
1715792721,59.8
1715792721,10.0
1715792721,0.0
1715792721,0.0
1715792722,0.0
1715792722,0.0
1715792722,0.0
1715792722,0.0
1715792722,0.0
1715792722,0.0
1715792722,0.0
1715792722,0.0
1715792722,0.0
1715792722,0.0
1715792723,0.0
1715792723,0.0
1715792723,0.0
1715792723,0.0
1715792723,0.0
1715792723,49.8
1715792723,79.7
1715792723,69.8
1715792723,69.7
1715792723,59.8
1715792724,69.7
1715792724,69.7
1715792724,79.7
1715792724,69.7
1715792724,59.8
1715792724,79.7
1715792724,69.7
1715792724,59.8
1715792724,79.7
1715792724,69.7
1715792725,69.7
1715792725,69.7
1715792725,69.7
1715792725,69.8
1715792725,79.6
1715792725,59.8
1715792725,79.7
1715792725,59.8
1715792725,69.8
1715792725,69.8
1715792726,69.8
1715792726,69.7
1715792726,79.7
1715792726,59.8
1715792726,69.7
1715792726,69.7
1715792726,69.7
1715792726,69.7
1715792726,69.8
1715792726,79.7
1715792727,69.8
1715792727,69.7
1715792727,69.7
1715792727,59.7
1715792727,69.7
1715792727,69.7
1715792727,69.7
1715792727,59.8
1715792727,79.7
1715792727,69.7
1715792728,69.7
1715792728,69.7
1715792728,69.7
1715792728,69.7
1715792728,59.7
1715792728,10.0
1715792728,0.0
1715792728,0.0
1715792728,0.0
1715792728,0.0
1715792729,0.0
1715792729,0.0
1715792729,0.0
1715792729,0.0
1715792729,0.0
1715792729,0.0
1715792729,0.0
1715792729,0.0
1715792729,0.0
1715792729,0.0
1715792730,0.0
1715792730,0.0
1715792730,10.0
1715792730,49.8
1715792730,79.7
1715792730,79.6
1715792730,69.6
1715792730,79.5
1715792730,79.6
1715792730,69.8
1715792731,79.7
1715792731,79.6
1715792731,79.6
1715792731,79.6
1715792731,69.7
1715792731,79.6
1715792731,89.6
1715792731,69.6
1715792731,79.7
1715792731,69.6
1715792732,79.6
1715792732,79.6
1715792732,79.7
1715792732,79.6
1715792732,79.7
1715792732,89.6
1715792732,69.7
1715792732,69.7
1715792732,89.6
1715792732,69.7
1715792733,79.6
1715792733,79.7
1715792733,79.7
1715792733,69.7
1715792733,79.6
1715792733,79.6
1715792733,69.7
1715792733,69.7
1715792733,79.7
1715792733,89.6
1715792734,69.7
1715792734,79.6
1715792734,79.6
1715792734,69.7
1715792734,79.7
1715792734,79.6
1715792734,89.6
1715792734,69.7
1715792734,79.6
1715792734,69.7
1715792735,79.7
1715792735,79.7
1715792735,89.7
1715792735,0.0
1715792735,0.0
1715792735,0.0
1715792735,0.0
1715792735,0.0
1715792735,0.0
1715792735,0.0
1715792736,0.0
1715792736,0.0
1715792736,0.0
1715792736,0.0
1715792736,0.0
1715792736,0.0
1715792736,0.0
1715792736,0.0
1715792736,0.0
1715792736,0.0
1715792737,0.0
1715792737,79.7
1715792737,79.6
1715792737,89.6
1715792737,89.6
1715792737,89.6
1715792737,89.7
1715792737,89.7
1715792737,89.6
1715792737,79.7
1715792738,79.7
1715792738,89.6
1715792738,99.6
1715792738,89.7
1715792738,79.6
1715792738,79.7
1715792738,99.6
1715792738,79.7
1715792738,79.7
1715792738,89.6
1715792739,89.7
1715792739,89.7
1715792739,79.6
1715792739,89.6
1715792739,89.6
1715792739,89.7
1715792739,79.7
1715792739,89.6
1715792739,89.7
1715792739,89.7
1715792740,99.6
1715792740,79.7
1715792740,79.6
1715792740,89.6
1715792740,89.6
1715792740,79.7
1715792740,89.6
1715792740,89.6
1715792740,89.7
1715792740,89.7
1715792741,89.7
1715792741,79.7
1715792741,89.6
1715792741,79.7
1715792741,99.6
1715792741,79.7
1715792741,89.6
1715792741,79.7
1715792741,89.7
1715792741,89.7
1715792742,69.7
1715792742,10.0
1715792742,0.0
1715792742,0.0
1715792742,0.0
1715792742,0.0
1715792742,0.0
1715792742,0.0
1715792742,0.0
1715792742,0.0
1715792743,0.0
1715792743,0.0
1715792743,0.0
1715792743,0.0
1715792743,0.0
1715792743,0.0
1715792743,0.0
1715792743,0.0
1715792743,0.0
1715792743,89.7
1715792744,89.6
1715792744,89.5
1715792744,89.6
1715792744,89.6
1715792744,89.6
1715792744,89.6
1715792744,89.6
1715792744,89.6
1715792744,89.6
1715792744,99.6
1715792745,79.7
1715792745,89.7
1715792745,99.6
1715792745,79.7
1715792745,99.6
1715792745,79.7
1715792745,99.5
1715792745,99.6
1715792745,89.6
1715792745,79.6
1715792746,99.6
1715792746,89.6
1715792746,89.7
1715792746,89.6
1715792746,79.6
1715792746,99.5
1715792746,89.6
1715792746,89.6
1715792746,89.6
1715792746,89.6
1715792747,89.6
1715792747,99.6
1715792747,89.7
1715792747,79.7
1715792747,99.6
1715792747,89.7
1715792747,89.6
1715792747,89.7
1715792747,89.6
1715792748,89.7
1715792748,89.6
1715792748,79.7
1715792748,89.6
1715792748,89.7
1715792748,89.6
1715792748,89.6
1715792748,89.7
1715792748,89.6
1715792748,79.7
1715792749,0.0
1715792749,0.0
1715792749,0.0
1715792749,0.0
1715792749,0.0
1715792749,0.0
1715792749,0.0
1715792749,0.0
1715792749,0.0
1715792749,0.0
1715792750,0.0
1715792750,0.0
1715792750,0.0
1715792750,0.0
