timestamp,cpu
1715792750,0.0
1715792750,0.0
1715792750,0.0
1715792750,19.9
1715792750,89.5
1715792750,99.6
1715792751,89.5
1715792751,99.6
1715792751,89.6
1715792751,99.5
1715792751,89.6
1715792751,89.6
1715792751,99.7
1715792751,79.7
1715792751,89.7
1715792751,89.6
1715792752,99.6
1715792752,99.5
1715792752,89.6
1715792752,99.6
1715792752,89.6
1715792752,99.6
1715792752,89.6
1715792752,99.5
1715792752,89.6
1715792752,99.6
1715792753,89.7
1715792753,99.6
1715792753,79.7
1715792753,99.5
1715792753,89.5
1715792753,109.6
1715792753,89.5
1715792753,99.6
1715792753,89.6
1715792753,99.5
1715792754,99.6
1715792754,89.6
1715792754,99.6
1715792754,89.6
1715792754,99.6
1715792754,89.5
1715792754,89.6
1715792754,89.6
1715792754,89.6
1715792754,99.6
1715792755,89.6
1715792755,89.6
1715792755,79.7
1715792755,99.6
1715792755,89.5
1715792755,99.5
1715792755,89.6
1715792755,49.8
1715792755,0.0
1715792755,0.0
1715792756,10.0
1715792756,0.0
1715792756,0.0
1715792756,0.0
1715792756,0.0
1715792756,0.0
1715792756,0.0
1715792756,0.0
1715792756,0.0
1715792756,0.0
1715792757,0.0
1715792757,0.0
1715792757,0.0
1715792757,0.0
1715792757,0.0
1715792757,39.8
1715792757,99.4
1715792757,89.6
1715792757,109.4
1715792757,99.5
1715792758,89.6
1715792758,89.7
1715792758,109.4
1715792758,89.6
1715792758,109.4
1715792758,89.6
1715792758,99.6
1715792758,99.6
1715792758,99.6
1715792758,99.6
1715792759,89.6
1715792759,99.6
1715792759,99.6
1715792759,99.5
1715792759,99.7
1715792759,99.6
1715792759,99.6
1715792759,99.6
1715792759,89.6
1715792759,99.6
1715792760,99.5
1715792760,99.6
1715792760,99.5
1715792760,89.5
1715792760,99.6
1715792760,99.5
1715792760,99.6
1715792760,99.6
1715792760,89.6
1715792760,99.6
1715792761,99.5
1715792761,89.7
1715792761,99.5
1715792761,99.6
1715792761,89.7
1715792761,99.6
1715792761,99.6
1715792761,99.6
1715792761,99.2
1715792761,109.6
1715792762,89.5
1715792762,109.5
1715792762,89.6
1715792762,109.6
1715792762,99.6
1715792762,39.8
1715792762,0.0
1715792762,0.0
1715792762,0.0
1715792762,0.0
1715792763,0.0
1715792763,0.0
1715792763,0.0
1715792763,0.0
1715792763,0.0
1715792763,0.0
1715792763,0.0
1715792763,0.0
1715792763,0.0
1715792763,0.0
1715792764,0.0
1715792764,0.0
1715792764,0.0
1715792764,59.8
1715792764,99.5
1715792764,99.6
1715792764,99.5
1715792764,109.4
1715792764,89.5
1715792764,99.6
1715792765,99.5
1715792765,109.6
1715792765,89.6
1715792765,109.5
1715792765,99.6
1715792765,89.7
1715792765,99.6
1715792765,99.6
1715792765,99.5
1715792765,99.6
1715792766,109.5
1715792766,99.5
1715792766,99.5
1715792766,99.6
1715792766,99.6
1715792766,99.4
1715792766,99.6
1715792766,99.6
1715792766,99.6
1715792766,99.5
1715792767,99.5
1715792767,99.5
1715792767,99.5
1715792767,109.6
1715792767,89.6
1715792767,109.6
1715792767,99.6
1715792767,99.5
1715792767,89.7
1715792767,99.6
1715792768,99.6
1715792768,109.4
1715792768,99.6
1715792768,89.5
1715792768,99.5
1715792768,109.5
1715792768,99.6
1715792768,99.6
1715792768,99.6
1715792768,89.6
1715792769,99.6
1715792769,109.6
1715792769,99.7
1715792769,19.9
1715792769,0.0
1715792769,0.0
1715792769,0.0
1715792769,0.0
1715792769,0.0
1715792769,0.0
1715792770,10.0
1715792770,0.0
1715792770,0.0
1715792770,0.0
1715792770,0.0
1715792770,0.0
1715792770,0.0
1715792770,0.0
1715792770,0.0
1715792770,0.0
1715792771,0.0
1715792771,79.7
1715792771,99.5
1715792771,99.4
1715792771,99.5
1715792771,99.6
1715792771,99.5
1715792771,109.5
1715792771,89.6
1715792771,99.5
1715792772,99.5
1715792772,109.4
1715792772,99.5
1715792772,89.6
1715792772,109.5
1715792772,99.6
1715792772,89.6
1715792772,109.6
1715792772,99.6
1715792773,99.6
1715792773,99.6
1715792773,99.5
1715792773,99.5
1715792773,99.7
1715792773,99.6
1715792773,99.6
1715792773,99.5
1715792773,99.6
1715792773,99.5
1715792774,99.6
1715792774,109.6
1715792774,89.5
1715792774,99.5
1715792774,99.6
1715792774,99.5
1715792774,109.6
1715792774,89.6
1715792774,109.5
1715792774,89.7
1715792775,109.5
1715792775,99.5
1715792775,99.5
1715792775,99.6
1715792775,99.4
1715792775,99.5
1715792775,99.5
1715792775,99.6
1715792775,99.6
1715792775,99.6
1715792776,99.5
1715792776,99.5
1715792776,0.0
1715792776,0.0
1715792776,0.0
1715792776,0.0
1715792776,0.0
1715792776,0.0
1715792776,0.0
1715792776,0.0
1715792777,0.0
1715792777,0.0
1715792777,0.0
1715792777,0.0
1715792777,0.0
1715792777,0.0
1715792777,0.0
1715792777,0.0
1715792777,0.0
1715792777,10.0
1715792778,89.6
1715792778,109.5
1715792778,89.6
1715792778,109.6
1715792778,99.7
1715792778,99.6
1715792778,109.6
1715792778,99.6
1715792778,99.6
1715792778,89.6
1715792779,99.6
1715792779,109.5
1715792779,89.6
1715792779,109.5
1715792779,89.6
1715792779,99.6
1715792779,109.5
1715792779,99.5
1715792779,99.5
1715792779,99.6
1715792780,99.6
1715792780,99.6
1715792780,99.6
1715792780,99.6
1715792780,99.6
1715792780,99.5
1715792780,99.5
1715792780,99.6
1715792780,99.6
1715792780,99.7
1715792781,99.5
1715792781,109.4
1715792781,89.6
1715792781,99.5
1715792781,99.6
1715792781,99.6
1715792781,99.6
1715792781,99.7
1715792781,99.6
1715792781,109.6
1715792782,89.7
1715792782,109.6
1715792782,99.6
1715792782,99.5
1715792782,99.6
1715792782,99.5
1715792782,99.6
1715792782,99.6
1715792782,99.6
1715792782,69.7
1715792783,0.0
1715792783,0.0
1715792783,0.0
1715792783,0.0
1715792783,0.0
1715792783,0.0
1715792783,0.0
1715792783,0.0
1715792783,0.0
1715792783,0.0
1715792784,0.0
1715792784,0.0
1715792784,0.0
1715792784,0.0
1715792784,0.0
1715792784,0.0
1715792784,0.0
1715792784,29.9
1715792784,109.6
1715792784,99.6
1715792785,99.6
1715792785,89.6
1715792785,99.6
1715792785,99.6
1715792785,99.6
1715792785,109.6
1715792785,99.5
1715792785,99.6
1715792785,99.6
1715792785,99.7
1715792786,89.7
1715792786,109.5
1715792786,99.6
1715792786,99.6
1715792786,99.6
1715792786,99.6
1715792786,99.6
1715792786,99.6
1715792786,99.7
1715792786,99.5
1715792787,99.6
1715792787,99.6
1715792787,99.6
1715792787,99.6
1715792787,99.6
1715792787,99.6
1715792787,99.6
1715792787,99.6
1715792787,109.6
1715792787,99.6
1715792788,89.6
1715792788,99.6
1715792788,109.6
1715792788,89.7
1715792788,109.5
1715792788,99.6
1715792788,99.6
1715792788,99.6
1715792788,99.6
1715792788,99.6
1715792789,99.6
1715792789,99.6
1715792789,99.6
1715792789,89.7
1715792789,109.6
1715792789,99.7
1715792789,99.6
1715792789,49.8
1715792789,0.0
1715792789,0.0
1715792790,0.0
1715792790,0.0
1715792790,0.0
1715792790,0.0
1715792790,0.0
1715792790,0.0
1715792790,0.0
1715792790,0.0
1715792790,0.0
1715792790,0.0
1715792791,0.0
1715792791,0.0
1715792791,0.0
1715792791,0.0
1715792791,10.0
1715792791,49.9
1715792791,99.6
1715792791,99.4
1715792791,89.6
1715792791,109.5
1715792792,99.5
1715792792,109.5
1715792792,89.6
1715792792,99.5
1715792792,99.6
1715792792,99.6
1715792792,99.6
1715792792,109.5
1715792792,89.7
1715792792,99.6
1715792793,109.5
1715792793,89.6
1715792793,99.7
1715792793,99.5
1715792793,109.4
1715792793,89.6
1715792793,99.5
1715792793,99.5
1715792793,109.6
1715792793,99.6
1715792794,89.7
1715792794,109.6
1715792794,99.6
1715792794,99.6
1715792794,99.6
1715792794,89.6
1715792794,109.6
1715792794,99.5
1715792794,99.6
1715792794,99.6
1715792795,99.7
1715792795,99.6
1715792795,99.3
1715792795,109.5
1715792795,89.6
1715792795,109.6
1715792795,99.6
1715792795,89.6
1715792795,109.5
1715792795,99.5
1715792796,99.6
1715792796,89.6
1715792796,99.6
1715792796,109.6
1715792796,99.6
1715792796,39.8
1715792796,0.0
1715792796,0.0
1715792796,0.0
1715792796,0.0
1715792797,0.0
1715792797,0.0
1715792797,0.0
1715792797,0.0
1715792797,0.0
1715792797,0.0
1715792797,0.0
1715792797,0.0
1715792797,0.0
1715792798,0.0
1715792798,0.0
1715792798,0.0
1715792798,0.0
1715792798,79.7
1715792798,99.5
1715792798,99.5
1715792798,99.6
1715792798,99.4
1715792798,99.6
1715792799,99.6
1715792799,99.6
1715792799,109.6
1715792799,89.6
1715792799,109.5
1715792799,89.6
1715792799,99.6
1715792799,109.6
1715792799,89.6
1715792799,109.5
1715792800,89.7
1715792800,99.6
1715792800,99.6
1715792800,109.5
1715792800,89.6
1715792800,99.6
1715792800,99.6
1715792800,109.6
1715792800,99.6
1715792800,99.6
1715792801,99.6
1715792801,99.6
1715792801,99.6
1715792801,89.6
1715792801,109.6
1715792801,99.6
1715792801,99.6
1715792801,99.5
1715792801,99.6
1715792801,99.6
1715792802,109.5
1715792802,89.6
1715792802,99.6
1715792802,99.6
1715792802,99.5
1715792802,99.6
1715792802,99.6
1715792802,99.5
1715792802,99.5
1715792802,109.5
1715792803,89.6
1715792803,99.5
1715792803,109.5
1715792803,89.6
1715792803,10.0
1715792803,0.0
1715792803,0.0
1715792803,0.0
1715792803,0.0
1715792803,0.0
1715792804,0.0
1715792804,0.0
1715792804,0.0
1715792804,0.0
1715792804,0.0
1715792804,0.0
1715792804,0.0
1715792804,0.0
1715792804,0.0
1715792804,0.0
1715792805,0.0
1715792805,10.0
1715792805,99.6
1715792805,99.6
1715792805,99.7
1715792805,99.6
1715792805,99.6
1715792805,99.6
1715792805,99.6
1715792805,99.6
1715792806,109.5
1715792806,89.6
1715792806,99.6
1715792806,109.5
1715792806,89.6
1715792806,109.5
1715792806,99.6
1715792806,99.6
1715792806,89.6
1715792806,99.5
1715792807,109.5
1715792807,89.6
1715792807,109.5
1715792807,99.6
1715792807,99.5
1715792807,89.6
1715792807,109.4
1715792807,99.6
1715792807,109.5
1715792807,89.6
1715792808,99.4
1715792808,99.5
1715792808,109.5
1715792808,89.6
1715792808,109.5
1715792808,99.6
1715792808,99.6
1715792808,89.5
1715792808,99.6
1715792808,99.5
1715792809,99.5
1715792809,109.4
1715792809,89.6
1715792809,109.5
1715792809,99.5
1715792809,99.5
1715792809,99.5
1715792809,99.5
1715792809,99.5
1715792809,89.6
1715792810,109.5
1715792810,69.7
1715792810,10.0
1715792810,0.0
1715792810,0.0
1715792810,0.0
1715792810,0.0
1715792810,0.0
1715792810,0.0
1715792810,0.0
1715792811,0.0
1715792811,0.0
1715792811,0.0
1715792811,0.0
1715792811,0.0
1715792811,0.0
1715792811,0.0
1715792811,0.0
1715792811,0.0
1715792811,39.9
1715792812,89.6
1715792812,109.5
1715792812,89.6
1715792812,99.5
1715792812,109.5
1715792812,99.5
1715792812,99.7
1715792812,99.5
1715792812,99.5
1715792812,99.5
1715792813,99.6
1715792813,99.5
1715792813,99.6
1715792813,99.5
1715792813,99.5
1715792813,99.5
1715792813,99.5
1715792813,99.6
1715792813,99.6
1715792813,99.6
1715792814,99.6
1715792814,109.5
1715792814,89.6
1715792814,99.5
1715792814,99.5
1715792814,99.6
1715792814,109.6
1715792814,99.5
1715792814,89.6
1715792814,109.6
1715792815,89.5
1715792815,99.6
1715792815,109.5
1715792815,89.5
1715792815,99.5
1715792815,109.5
1715792815,99.6
1715792815,89.6
1715792815,109.5
1715792815,99.6
1715792816,99.5
1715792816,99.6
1715792816,99.6
1715792816,99.5
1715792816,99.5
1715792816,109.5
1715792816,89.6
1715792816,99.5
1715792816,99.5
1715792816,49.8
1715792817,0.0
1715792817,0.0
1715792817,0.0
1715792817,0.0
1715792817,0.0
1715792817,0.0
1715792817,0.0
1715792817,0.0
1715792817,0.0
1715792817,0.0
1715792818,0.0
1715792818,0.0
1715792818,0.0
1715792818,0.0
1715792818,0.0
1715792818,0.0
1715792818,0.0
1715792818,69.8
1715792818,99.6
1715792818,89.6
1715792819,109.6
1715792819,99.6
1715792819,99.5
1715792819,99.6
1715792819,99.6
1715792819,109.6
1715792819,99.6
1715792819,89.6
1715792819,109.5
1715792819,89.6
1715792820,109.5
1715792820,99.5
1715792820,89.6
1715792820,109.5
1715792820,99.6
1715792820,99.6
1715792820,99.6
1715792820,99.6
1715792820,99.6
1715792820,99.6
1715792821,99.6
1715792821,99.6
1715792821,99.5
1715792821,99.5
1715792821,99.6
1715792821,99.5
1715792821,99.6
1715792821,99.5
1715792821,99.6
1715792822,99.6
1715792822,99.5
1715792822,99.5
1715792822,99.6
1715792822,99.6
1715792822,99.6
1715792822,99.5
1715792822,99.6
1715792822,109.5
1715792822,89.6
1715792823,109.4
1715792823,99.6
1715792823,99.7
1715792823,89.6
1715792823,109.5
1715792823,89.7
1715792823,109.6
1715792823,99.6
1715792823,19.9
1715792823,0.0
1715792824,0.0
1715792824,0.0
1715792824,0.0
1715792824,0.0
1715792824,0.0
1715792824,0.0
1715792824,0.0
1715792824,0.0
1715792824,0.0
1715792824,0.0
1715792825,0.0
1715792825,0.0
1715792825,0.0
1715792825,0.0
1715792825,0.0
1715792825,0.0
1715792825,0.0
1715792825,0.0
1715792825,0.0
1715792825,0.0
1715792826,0.0
1715792826,0.0
1715792826,0.0
1715792826,0.0
1715792826,0.0
1715792826,0.0
1715792826,0.0
1715792826,0.0
1715792826,0.0
1715792826,0.0
1715792827,0.0
1715792827,0.0
1715792827,0.0
1715792827,0.0
1715792827,0.0
1715792827,0.0
1715792827,0.0
1715792827,0.0
1715792827,0.0
1715792827,0.0
1715792828,0.0
1715792828,0.0
1715792828,0.0
1715792828,0.0
1715792828,0.0
1715792828,0.0
1715792828,0.0
1715792828,0.0
1715792828,0.0
1715792828,0.0
1715792829,0.0
1715792829,0.0
1715792829,0.0
1715792829,0.0
1715792829,0.0
1715792829,0.0
1715792829,0.0
1715792829,0.0
1715792829,0.0
1715792829,0.0
1715792830,0.0
1715792830,0.0
1715792830,0.0
1715792830,0.0
1715792830,0.0
1715792830,0.0
1715792830,0.0
1715792830,0.0
1715792830,0.0
1715792830,0.0
1715792831,0.0
1715792831,0.0
1715792831,0.0
1715792831,0.0
1715792831,0.0
1715792831,0.0
1715792831,0.0
1715792831,0.0
1715792831,0.0
1715792831,0.0
1715792832,0.0
1715792832,0.0
1715792832,0.0
1715792832,0.0
1715792832,0.0
1715792832,0.0
1715792832,0.0
1715792832,0.0
1715792832,0.0
1715792832,0.0
1715792833,0.0
1715792833,0.0
1715792833,0.0
1715792833,0.0
1715792833,0.0
1715792833,0.0
1715792833,0.0
1715792833,0.0
1715792833,0.0
1715792833,0.0
1715792834,0.0
1715792834,0.0
1715792834,0.0
1715792834,0.0
1715792834,0.0
1715792834,0.0
1715792834,0.0
1715792834,0.0
1715792834,0.0
1715792834,0.0
1715792835,0.0
1715792835,0.0
1715792835,0.0
1715792835,0.0
1715792835,0.0
1715792835,0.0
1715792835,0.0
1715792835,0.0
1715792835,0.0
1715792835,0.0
1715792836,0.0
1715792836,0.0
1715792836,0.0
1715792836,0.0
1715792836,0.0
1715792836,0.0
1715792836,0.0
1715792836,0.0
1715792836,0.0
1715792836,0.0
1715792837,0.0
1715792837,0.0
1715792837,0.0
1715792837,0.0
1715792837,0.0
1715792837,0.0
1715792837,0.0
1715792837,0.0
1715792837,0.0
1715792837,0.0
1715792838,0.0
1715792838,0.0
1715792838,0.0
1715792838,0.0
1715792838,0.0
1715792838,0.0
1715792838,0.0
1715792838,0.0
1715792838,0.0
1715792838,0.0
1715792839,0.0
1715792839,0.0
1715792839,0.0
1715792839,0.0
1715792839,0.0
1715792839,0.0
1715792839,0.0
1715792839,0.0
1715792839,0.0
1715792839,0.0
1715792840,0.0
1715792840,0.0
1715792840,0.0
1715792840,0.0
1715792840,0.0
1715792840,0.0
1715792840,0.0
1715792840,0.0
1715792840,0.0
1715792840,0.0
1715792841,0.0
1715792841,0.0
1715792841,0.0
1715792841,0.0
1715792841,0.0
1715792841,0.0
1715792841,0.0
1715792841,0.0
1715792841,0.0
1715792841,0.0
1715792842,0.0
1715792842,0.0
1715792842,0.0
1715792842,0.0
1715792842,0.0
1715792842,0.0
1715792842,0.0
1715792842,0.0
1715792842,0.0
1715792842,0.0
1715792843,0.0
1715792843,0.0
1715792843,0.0
1715792843,0.0
1715792843,0.0
1715792843,0.0
1715792843,0.0
1715792843,0.0
1715792843,0.0
1715792843,0.0
1715792844,0.0
1715792844,0.0
1715792844,0.0
1715792844,0.0
1715792844,0.0
1715792844,0.0
1715792844,0.0
1715792844,0.0
1715792844,0.0
1715792844,0.0
1715792845,0.0
1715792845,0.0
1715792845,0.0
1715792845,0.0
1715792845,0.0
1715792845,0.0
1715792845,0.0
1715792845,0.0
1715792845,0.0
1715792845,0.0
1715792846,0.0
1715792846,0.0
1715792846,0.0
1715792846,0.0
1715792846,0.0
1715792846,0.0
1715792846,0.0
1715792846,0.0
1715792846,0.0
1715792846,0.0
1715792847,0.0
1715792847,0.0
1715792847,0.0
1715792847,0.0
1715792847,0.0
1715792847,0.0
1715792847,0.0
1715792847,0.0
1715792847,0.0
1715792847,0.0
1715792848,0.0
1715792848,0.0
1715792848,0.0
1715792848,0.0
1715792848,0.0
1715792848,0.0
1715792848,0.0
1715792848,0.0
1715792848,0.0
1715792848,0.0
1715792849,0.0
1715792849,0.0
1715792849,0.0
1715792849,0.0
1715792849,0.0
1715792849,0.0
1715792849,0.0
1715792849,0.0
1715792849,0.0
1715792849,0.0
1715792850,0.0
1715792850,0.0
1715792850,0.0
1715792850,0.0
1715792850,0.0
1715792850,0.0
1715792850,0.0
1715792850,0.0
1715792850,0.0
